RaceID,HorseID,HorseRank
2016-553,V221,2
2016-553,P063,3
2016-553,A150,1
2016-553,T099,8
2016-553,A177,5
2016-553,A211,6
2016-553,A085,7
2016-554,S218,7
2016-554,T224,4
2016-554,S113,12
2016-554,S096,5
2016-554,T298,10
2016-554,A029,13
2016-554,A010,1
2016-554,S127,9
2016-554,V392,14
2016-554,V284,2
2016-554,V422,6
2016-554,T383,3
2016-554,V025,8
2016-554,V365,11
2016-555,V317,10
2016-555,N177,8
2016-555,P324,12
2016-555,N248,3
2016-555,S241,7
2016-555,V213,6
2016-555,S346,4
2016-555,T274,1
2016-555,S074,13
2016-555,T089,2
2016-555,S205,11
2016-555,T019,9
2016-555,N416,5
2016-555,V295,14
2016-556,V290,2
2016-556,V024,1
2016-556,A067,4
2016-556,S280,8
2016-556,S138,3
2016-556,A215,6
2016-556,V016,10
2016-556,A130,9
2016-556,V241,11
2016-556,A065,12
2016-556,S247,7
2016-556,A239,5
2016-557,A094,9
2016-557,A040,13
2016-557,A071,14
2016-557,N317,7
2016-557,A117,12
2016-557,T426,2
2016-557,T402,5
2016-557,P429,4
2016-557,T400,8
2016-557,A051,1
2016-557,T051,11
2016-557,V135,6
2016-557,V151,3
2016-557,A213,10
2016-558,V320,9
2016-558,T380,8
2016-558,V265,7
2016-558,T326,5
2016-558,T256,13
2016-558,V263,10
2016-558,A084,14
2016-558,A122,12
2016-558,T108,4
2016-558,V260,6
2016-558,T288,11
2016-558,V038,1
2016-558,T223,2
2016-558,V089,3
2016-559,V153,1
2016-559,S143,6
2016-559,T211,5
2016-559,S284,3
2016-559,T245,7
2016-559,V251,2
2016-559,T301,4
2016-560,P270,7
2016-560,V167,4
2016-560,S391,2
2016-560,P192,6
2016-560,V083,5
2016-560,T219,8
2016-560,S411,3
2016-560,V082,1
2016-560,T118,9
2016-561,A002,1
2016-561,V380,3
2016-561,A093,5
2016-561,T197,14
2016-561,A241,12
2016-561,P230,7
2016-561,T198,13
2016-561,T230,4
2016-561,S437,6
2016-561,A129,8
2016-561,T315,11
2016-561,V246,2
2016-561,S152,9
2016-561,T311,10
2016-562,S349,11
2016-562,V398,1
2016-562,A227,12
2016-562,A201,14
2016-562,V300,13
2016-562,S418,7
2016-562,T234,8
2016-562,V126,5
2016-562,T028,6
2016-562,V293,10
2016-562,T427,2
2016-562,V186,4
2016-562,T184,3
2016-562,A212,9
2016-563,T022,8
2016-563,M273,6
2016-563,T418,1
2016-563,V155,7
2016-563,T356,3
2016-563,S432,10
2016-563,N265,11
2016-563,V044,12
2016-563,T300,5
2016-563,S413,9
2016-563,T346,4
2016-563,P269,2
2016-564,V414,11
2016-564,T267,12
2016-564,V273,5
2016-564,P121,4
2016-564,A082,8
2016-564,V340,7
2016-564,A012,3
2016-564,T059,2
2016-564,V302,9
2016-564,V200,1
2016-564,V012,6
2016-564,V010,10
2016-565,A014,8
2016-565,T314,9
2016-565,S417,2
2016-565,S407,5
2016-565,T160,1
2016-565,P268,6
2016-565,V011,4
2016-565,V259,11
2016-565,A144,12
2016-565,V182,7
2016-565,S078,3
2016-565,V216,10
2016-566,V306,2
2016-566,T344,11
2016-566,P190,9
2016-566,N387,10
2016-566,V022,3
2016-566,A146,4
2016-566,T178,8
2016-566,N409,12
2016-566,S329,5
2016-566,V413,6
2016-566,V146,1
2016-566,S425,7
2016-567,S204,11
2016-567,V311,12
2016-567,A140,10
2016-567,V021,3
2016-567,T358,6
2016-567,A202,4
2016-567,V358,9
2016-567,V059,8
2016-567,V315,5
2016-567,P041,7
2016-567,V229,1
2016-567,V278,2
2016-568,T055,3
2016-568,V111,9
2016-568,T236,8
2016-568,S147,11
2016-568,V212,1
2016-568,V046,10
2016-568,V188,6
2016-568,T146,4
2016-568,S023,2
2016-568,T363,5
2016-568,T109,7
2016-568,V408,12
2016-569,S014,12
2016-569,A203,7
2016-569,T095,8
2016-569,V070,4
2016-569,S337,5
2016-569,S028,2
2016-569,V235,11
2016-569,T112,6
2016-569,S447,10
2016-569,V134,9
2016-569,A009,1
2016-569,A064,3
2016-570,V132,10
2016-570,V170,3
2016-570,V214,9
2016-570,V150,8
2016-570,A091,12
2016-570,A136,1
2016-570,T379,5
2016-570,T188,2
2016-570,V310,7
2016-570,V077,6
2016-570,A025,4
2016-570,S125,11
2016-571,A243,3
2016-571,A210,2
2016-571,A200,4
2016-571,A198,5
2016-571,A199,1
2016-571,A020,6
2016-572,V141,6
2016-572,T378,11
2016-572,T258,9
2016-572,V144,1
2016-572,T401,3
2016-572,T063,4
2016-572,V163,13
2016-572,V063,7
2016-572,T076,10
2016-572,S283,12
2016-572,N186,8
2016-572,V375,14
2016-572,N432,2
2016-572,T346,5
2016-573,A036,13
2016-573,T105,3
2016-573,S245,9
2016-573,P151,4
2016-573,V048,2
2016-573,V326,5
2016-573,T220,12
2016-573,T187,10
2016-573,S388,8
2016-573,V087,1
2016-573,T413,11
2016-573,T412,7
2016-573,V156,6
2016-574,T080,3
2016-574,A204,2
2016-574,V338,6
2016-574,A057,1
2016-574,S426,4
2016-574,S405,5
2016-574,V314,8
2016-574,V369,9
2016-574,A075,7
2016-575,A086,6
2016-575,P422,4
2016-575,V244,13
2016-575,T381,9
2016-575,V312,12
2016-575,S370,2
2016-575,V205,8
2016-575,V323,5
2016-575,P295,11
2016-575,T202,7
2016-575,P297,10
2016-575,V396,1
2016-575,T056,3
2016-576,T348,5
2016-576,P396,2
2016-576,A168,4
2016-576,V416,11
2016-576,T405,3
2016-576,V415,8
2016-576,A067,6
2016-576,T357,1
2016-576,A182,7
2016-576,A094,12
2016-576,T419,9
2016-576,S172,10
2016-577,A008,1
2016-577,A171,6
2016-577,A215,8
2016-577,S138,4
2016-577,S442,7
2016-577,T349,2
2016-577,A147,11
2016-577,T330,3
2016-577,A022,9
2016-577,A164,12
2016-577,V123,10
2016-577,A039,5
2016-578,V052,4
2016-578,T396,10
2016-578,T374,5
2016-578,S212,6
2016-578,T293,9
2016-578,V092,1
2016-578,V128,7
2016-578,S269,3
2016-578,S206,8
2016-578,A170,2
2016-578,S156,11
2016-579,V316,1
2016-579,V254,6
2016-579,T390,14
2016-579,T416,8
2016-579,V081,4
2016-579,A172,9
2016-579,V019,7
2016-579,T092,10
2016-579,T409,5
2016-579,S015,12
2016-579,A061,3
2016-579,T062,2
2016-579,V405,11
2016-579,S146,13
2016-580,A173,7
2016-580,P212,10
2016-580,V176,12
2016-580,V079,13
2016-580,V035,2
2016-580,T399,4
2016-580,S362,14
2016-580,V379,6
2016-580,V407,9
2016-580,V223,1
2016-580,V045,11
2016-580,V321,8
2016-580,V040,3
2016-580,V301,5
2016-581,S300,8
2016-581,T287,12
2016-581,V091,6
2016-581,V179,11
2016-581,S205,4
2016-581,S354,1
2016-581,P405,5
2016-581,T323,2
2016-581,T263,3
2016-581,P168,7
2016-581,V238,9
2016-581,S338,10
2016-582,S051,10
2016-582,V209,12
2016-582,S246,8
2016-582,V036,7
2016-582,P046,3
2016-582,V145,9
2016-582,S234,1
2016-582,V164,4
2016-582,N416,5
2016-582,V295,11
2016-582,N177,6
2016-582,V060,2
2016-583,V348,10
2016-583,V406,12
2016-583,N426,9
2016-583,A087,7
2016-583,N193,8
2016-583,V230,4
2016-583,V171,11
2016-583,V377,5
2016-583,V026,1
2016-583,V143,2
2016-583,T289,3
2016-583,V261,6
2016-584,T099,6
2016-584,A151,8
2016-584,T431,3
2016-584,S098,4
2016-584,P330,10
2016-584,V393,5
2016-584,V385,9
2016-584,V286,11
2016-584,V401,12
2016-584,A150,1
2016-584,T334,7
2016-584,T415,2
2016-585,T380,10
2016-585,V309,7
2016-585,T160,3
2016-585,T385,2
2016-585,P272,8
2016-585,V392,11
2016-585,S133,5
2016-585,T140,1
2016-585,T338,6
2016-585,T335,9
2016-585,V031,4
2016-585,V042,12
2016-586,A131,9
2016-586,T096,8
2016-586,S436,3
2016-586,T183,5
2016-586,P310,10
2016-586,V076,7
2016-586,V055,1
2016-586,T324,2
2016-586,T209,6
2016-586,T392,4
2016-587,T129,4
2016-587,A110,10
2016-587,S044,6
2016-587,P421,12
2016-587,V138,2
2016-587,S431,5
2016-587,V412,8
2016-587,S397,3
2016-587,V071,7
2016-587,S279,11
2016-587,V248,1
2016-587,T421,9
2016-588,A116,2
2016-588,S435,6
2016-588,V053,10
2016-588,P363,8
2016-588,V242,12
2016-588,S199,7
2016-588,V279,3
2016-588,V020,5
2016-588,V131,9
2016-588,V183,11
2016-588,T368,1
2016-588,T151,4
2016-589,V032,12
2016-589,P064,10
2016-589,V064,7
2016-589,T133,11
2016-589,A026,9
2016-589,T054,5
2016-589,T280,8
2016-589,S305,2
2016-589,S130,4
2016-589,V389,6
2016-589,T253,3
2016-589,T233,1
2016-590,A209,7
2016-590,N409,12
2016-590,A104,11
2016-590,S424,1
2016-590,A027,9
2016-590,S098,6
2016-590,S028,4
2016-590,V369,14
2016-590,A077,10
2016-590,A208,8
2016-590,V225,2
2016-590,T023,3
2016-590,A124,5
2016-590,V409,13
2016-591,V056,13
2016-591,T207,3
2016-591,T285,2
2016-591,V243,10
2016-591,S339,5
2016-591,S121,4
2016-591,A122,12
2016-591,V365,11
2016-591,A083,9
2016-591,T199,6
2016-591,S131,7
2016-591,S054,14
2016-591,V247,8
2016-591,V001,1
2016-592,S344,4
2016-592,V349,13
2016-592,V378,12
2016-592,V336,8
2016-592,T113,3
2016-592,P436,6
2016-592,P185,5
2016-592,V354,10
2016-592,V119,7
2016-592,V313,9
2016-592,T364,11
2016-592,T223,2
2016-592,T181,1
2016-593,T355,6
2016-593,T186,5
2016-593,T094,8
2016-593,A115,9
2016-593,A090,1
2016-593,T305,4
2016-593,T245,7
2016-593,A114,2
2016-593,T371,3
2016-594,V231,9
2016-594,V203,2
2016-594,V367,8
2016-594,V161,4
2016-594,A007,3
2016-594,V088,1
2016-594,S301,10
2016-594,V009,6
2016-594,V234,5
2016-594,A191,11
2016-594,P400,12
2016-594,V413,7
2016-595,V135,3
2016-595,V199,6
2016-595,S404,1
2016-595,A040,12
2016-595,T052,4
2016-595,V017,5
2016-595,N317,8
2016-595,S240,2
2016-595,A216,7
2016-595,P267,9
2016-595,A065,11
2016-595,A261,10
2016-596,A239,12
2016-596,V404,11
2016-596,S439,4
2016-596,T302,5
2016-596,T313,9
2016-596,V264,1
2016-596,T376,8
2016-596,S299,10
2016-596,T134,7
2016-596,T389,2
2016-596,T171,3
2016-596,T213,6
2016-597,A005,13
2016-597,V217,2
2016-597,V111,12
2016-597,V174,14
2016-597,T098,8
2016-597,T417,1
2016-597,V184,10
2016-597,S093,4
2016-597,T406,3
2016-597,T163,9
2016-597,T145,6
2016-597,V181,5
2016-597,T391,7
2016-597,P439,11
2016-598,T083,6
2016-598,T087,3
2016-598,S109,10
2016-598,V016,13
2016-598,A037,8
2016-598,V150,12
2016-598,S358,7
2016-598,A003,11
2016-598,T262,5
2016-598,V099,14
2016-598,V126,2
2016-598,S298,9
2016-598,S221,4
2016-598,V388,1
2016-599,V061,8
2016-599,V177,9
2016-599,P415,10
2016-599,S440,12
2016-599,V027,5
2016-599,V141,6
2016-599,T019,11
2016-599,V213,2
2016-599,T089,7
2016-599,T295,3
2016-599,T203,4
2016-599,V058,1
2016-600,P044,5
2016-600,S147,9
2016-600,V408,10
2016-600,S378,8
2016-600,T187,6
2016-600,S023,2
2016-600,V039,7
2016-600,T108,4
2016-600,T105,1
2016-600,T195,3
2016-601,V276,9
2016-601,A059,12
2016-601,T205,6
2016-601,A068,11
2016-601,A082,10
2016-601,V226,4
2016-601,A145,1
2016-601,T333,2
2016-601,S096,5
2016-601,S291,7
2016-601,V302,8
2016-601,T284,3
2016-602,S425,5
2016-602,S204,12
2016-602,T383,1
2016-602,A063,2
2016-602,A017,11
2016-602,P063,7
2016-602,S047,10
2016-602,S385,6
2016-602,A087,9
2016-602,T059,4
2016-602,V117,3
2016-602,V116,8
2016-603,T292,10
2016-603,T336,3
2016-603,S133,1
2016-603,T159,12
2016-603,V400,11
2016-603,V341,9
2016-603,V011,4
2016-603,P423,8
2016-603,T282,5
2016-603,S148,6
2016-603,A146,2
2016-603,V265,7
2016-604,V291,1
2016-604,V311,12
2016-604,T353,2
2016-604,A111,11
2016-604,V053,9
2016-604,T352,5
2016-604,S447,10
2016-604,V131,8
2016-604,T046,6
2016-604,T342,4
2016-604,T117,7
2016-604,T369,3
2016-605,A185,12
2016-605,A097,6
2016-605,V250,11
2016-605,T010,10
2016-605,V200,4
2016-605,P355,7
2016-605,P041,9
2016-605,T095,8
2016-605,V278,5
2016-605,V229,1
2016-605,S422,2
2016-605,T189,3
2016-606,P429,4
2016-606,A194,8
2016-606,V307,2
2016-606,T051,10
2016-606,T396,7
2016-606,T011,11
2016-606,A051,1
2016-606,T400,5
2016-606,S253,6
2016-606,T426,3
2016-606,T200,9
2016-607,S193,12
2016-607,T154,14
2016-607,T004,11
2016-607,S320,6
2016-607,V015,10
2016-607,M255,13
2016-607,T079,1
2016-607,T378,8
2016-607,S305,5
2016-607,S150,4
2016-607,T401,3
2016-607,S234,2
2016-607,S405,7
2016-607,T027,9
2016-608,A048,14
2016-608,A178,7
2016-608,A006,6
2016-608,A008,1
2016-608,T138,8
2016-608,V306,2
2016-608,A121,9
2016-608,V215,5
2016-608,A085,10
2016-608,T320,3
2016-608,V340,11
2016-608,A018,12
2016-608,A192,4
2016-608,V418,13
2016-609,V303,2
2016-609,V069,10
2016-609,T265,12
2016-609,V417,5
2016-609,T056,6
2016-609,V323,3
2016-609,A123,4
2016-609,V072,8
2016-609,A057,1
2016-609,V334,9
2016-609,V130,13
2016-609,M148,11
2016-609,S218,7
2016-609,V255,14
2016-610,V358,10
2016-610,A152,2
2016-610,V324,5
2016-610,A189,6
2016-610,V102,9
2016-610,A010,1
2016-610,V296,3
2016-610,A190,14
2016-610,A044,8
2016-610,S113,7
2016-610,A153,11
2016-610,A054,13
2016-610,V037,4
2016-610,N309,12
2016-611,A172,12
2016-611,V240,11
2016-611,S244,9
2016-611,A201,14
2016-611,V081,3
2016-611,V405,10
2016-611,S106,13
2016-611,V370,7
2016-611,T062,1
2016-611,V101,2
2016-611,T286,4
2016-611,V045,5
2016-611,A212,8
2016-611,V270,6
2016-612,A129,5
2016-612,V246,1
2016-612,A002,4
2016-612,T109,8
2016-612,P230,6
2016-612,V380,2
2016-612,A041,12
2016-612,T315,10
2016-612,V133,9
2016-612,S152,7
2016-612,T198,13
2016-612,A093,3
2016-612,A112,11
2016-613,A135,8
2016-613,A095,6
2016-613,A050,2
2016-613,T403,5
2016-613,V361,9
2016-613,S349,12
2016-613,A139,14
2016-613,V223,1
2016-613,S142,10
2016-613,V300,11
2016-613,A120,13
2016-613,T028,3
2016-613,A215,4
2016-613,V293,7
2016-614,V325,2
2016-614,V083,3
2016-614,P192,4
2016-614,A627,7
2016-614,A609,1
2016-614,A628,8
2016-614,S217,6
2016-614,P270,5
2016-615,A203,12
2016-615,V415,9
2016-615,A140,13
2016-615,A067,6
2016-615,V347,5
2016-615,T432,2
2016-615,V372,14
2016-615,V024,1
2016-615,S247,10
2016-615,P372,11
2016-615,A011,4
2016-615,A021,8
2016-615,V290,3
2016-615,V199,7
2016-616,V094,5
2016-616,T098,8
2016-616,T192,2
2016-616,A113,1
2016-616,T114,4
2016-616,A159,3
2016-616,T242,7
2016-616,A119,12
2016-616,A024,11
2016-616,T375,14
2016-616,S380,9
2016-616,A214,10
2016-616,T094,13
2016-616,V410,6
2016-617,V312,10
2016-617,V369,12
2016-617,V363,11
2016-617,A015,8
2016-617,S370,1
2016-617,P330,9
2016-617,V009,2
2016-617,P388,7
2016-617,P121,6
2016-617,T431,3
2016-617,V273,5
2016-617,V421,4
2016-618,S074,10
2016-618,S376,12
2016-618,V091,6
2016-618,S205,5
2016-618,P130,8
2016-618,V060,1
2016-618,V295,11
2016-618,P324,9
2016-618,S286,2
2016-618,N416,4
2016-618,V164,3
2016-618,P070,7
2016-619,P257,12
2016-619,V377,5
2016-619,V305,6
2016-619,T054,7
2016-619,S367,1
2016-619,V044,11
2016-619,T420,3
2016-619,V259,10
2016-619,S202,2
2016-619,N139,4
2016-619,T339,8
2016-619,S124,9
2016-620,A275,11
2016-620,T253,5
2016-620,A191,12
2016-620,T099,9
2016-620,T415,3
2016-620,V385,8
2016-620,T381,6
2016-620,A031,7
2016-620,A007,1
2016-620,S185,10
2016-620,T361,4
2016-620,A150,2
2016-621,A144,8
2016-621,T336,2
2016-621,T110,11
2016-621,A084,12
2016-621,V182,5
2016-621,T201,4
2016-621,S078,3
2016-621,A014,7
2016-621,T314,10
2016-621,P268,9
2016-621,V156,6
2016-621,T223,1
2016-622,P310,9
2016-622,A182,7
2016-622,V278,2
2016-622,A065,11
2016-622,A164,12
2016-622,A216,8
2016-622,S397,4
2016-622,T324,3
2016-622,A117,10
2016-622,V127,5
2016-622,T357,1
2016-622,N317,6
2016-623,V059,10
2016-623,T183,3
2016-623,A039,6
2016-623,V197,1
2016-623,A218,2
2016-623,T024,8
2016-623,T052,4
2016-623,V235,9
2016-623,T112,5
2016-623,V412,7
2016-624,V242,12
2016-624,A116,2
2016-624,V379,7
2016-624,A239,11
2016-624,S138,4
2016-624,V254,5
2016-624,V105,3
2016-624,T234,8
2016-624,T368,1
2016-624,V025,9
2016-624,V183,10
2016-624,V114,6
2016-625,S320,5
2016-625,V319,14
2016-625,V155,7
2016-625,S176,12
2016-625,T045,6
2016-625,V220,11
2016-625,T329,10
2016-625,T258,9
2016-625,P295,8
2016-625,S346,2
2016-625,S417,1
2016-625,S241,4
2016-625,N248,3
2016-625,P354,13
2016-626,S266,6
2016-626,S146,8
2016-626,S147,9
2016-626,T236,7
2016-626,T145,2
2016-626,V184,5
2016-626,S437,1
2016-626,T146,3
2016-626,V188,4
2016-627,A204,3
2016-627,P400,11
2016-627,A027,10
2016-627,A034,12
2016-627,V076,6
2016-627,T359,2
2016-627,T422,5
2016-627,A030,1
2016-627,A211,4
2016-627,A267,8
2016-627,A208,13
2016-627,V231,7
2016-627,A125,9
2016-628,T326,3
2016-628,V403,12
2016-628,T224,5
2016-628,S113,8
2016-628,V263,10
2016-628,V349,14
2016-628,V089,1
2016-628,V309,6
2016-628,T256,11
2016-628,V365,9
2016-628,P309,7
2016-628,T159,13
2016-628,T385,2
2016-628,V284,4
2016-629,T220,13
2016-629,P272,7
2016-629,P151,2
2016-629,T416,9
2016-629,T105,1
2016-629,P436,12
2016-629,V354,14
2016-629,V039,8
2016-629,V189,6
2016-629,V326,3
2016-629,T195,5
2016-629,S388,11
2016-629,T092,10
2016-629,T108,4
2016-630,A109,13
2016-630,A170,4
2016-630,V066,8
2016-630,V092,1
2016-630,S010,10
2016-630,A051,2
2016-630,V128,9
2016-630,N236,6
2016-630,P361,3
2016-630,S312,12
2016-630,P429,7
2016-630,A230,14
2016-630,T171,5
2016-630,T051,11
2016-631,S391,1
2016-631,S411,2
2016-631,V167,3
2016-631,A630,5
2016-631,A631,6
2016-631,T219,4
2016-632,S398,9
2016-632,S206,10
2016-632,T301,8
2016-632,S284,5
2016-632,T179,2
2016-632,S143,6
2016-632,T251,3
2016-632,T235,4
2016-632,V153,1
2016-632,T211,7
2016-633,T334,8
2016-633,V269,5
2016-633,S442,4
2016-633,A185,14
2016-633,S200,7
2016-633,P396,3
2016-633,V002,12
2016-633,V264,1
2016-633,V123,10
2016-633,A147,13
2016-633,T190,11
2016-633,A171,6
2016-633,V126,2
2016-633,V342,9
2016-634,V080,10
2016-634,V381,13
2016-634,T268,11
2016-634,T262,8
2016-634,V142,3
2016-634,A066,5
2016-634,S253,9
2016-634,V214,14
2016-634,T372,4
2016-634,V151,6
2016-634,V217,2
2016-634,P031,12
2016-634,S298,7
2016-634,T184,1
2016-635,S413,9
2016-635,T346,3
2016-635,T356,4
2016-635,T435,10
2016-635,T418,1
2016-635,T039,12
2016-635,S432,6
2016-635,V044,11
2016-635,P269,2
2016-635,P105,8
2016-635,S130,5
2016-635,T073,7
2016-636,S337,4
2016-636,A151,11
2016-636,T205,7
2016-636,V143,1
2016-636,A059,10
2016-636,A075,9
2016-636,N387,8
2016-636,T333,2
2016-636,V074,12
2016-636,V117,3
2016-636,V012,6
2016-636,V302,5
2016-637,T178,6
2016-637,V147,7
2016-637,V026,1
2016-637,A082,9
2016-637,T320,2
2016-637,V242,12
2016-637,V261,4
2016-637,A029,10
2016-637,V243,8
2016-637,S329,3
2016-637,A063,5
2016-637,S047,11
2016-638,V416,7
2016-638,V270,10
2016-638,T390,12
2016-638,S138,3
2016-638,T353,2
2016-638,A246,11
2016-638,V134,8
2016-638,S199,9
2016-638,T095,6
2016-638,V279,1
2016-638,V020,4
2016-638,V370,5
2016-639,N432,3
2016-639,T288,11
2016-639,S148,9
2016-639,A146,2
2016-639,P256,5
2016-639,T335,8
2016-639,V042,10
2016-639,S379,12
2016-639,T140,1
2016-639,V011,4
2016-639,T338,6
2016-639,A012,7
2016-640,T405,4
2016-640,A261,10
2016-640,A160,11
2016-640,A140,12
2016-640,S362,8
2016-640,S044,7
2016-640,P106,9
2016-640,V229,1
2016-640,P041,6
2016-640,A092,3
2016-640,A009,2
2016-640,T399,5
2016-641,T163,8
2016-641,V132,11
2016-641,T342,3
2016-641,T188,5
2016-641,V008,6
2016-641,T094,12
2016-641,A214,9
2016-641,S242,10
2016-641,T370,4
2016-641,V186,2
2016-641,T230,7
2016-641,A136,1
2016-642,V070,5
2016-642,V116,8
2016-642,V248,1
2016-642,S172,9
2016-642,A197,12
2016-642,A022,10
2016-642,V016,11
2016-642,T392,6
2016-642,A064,3
2016-642,A202,7
2016-642,T273,2
2016-642,V138,4
2016-643,A199,5
2016-643,A181,9
2016-643,A207,8
2016-643,A198,7
2016-643,A242,6
2016-643,A210,2
2016-643,A200,4
2016-643,A299,1
2016-643,A243,3
2016-644,S054,12
2016-644,V311,13
2016-644,A046,10
2016-644,S278,4
2016-644,V276,5
2016-644,V406,11
2016-644,V392,9
2016-644,A153,8
2016-644,S218,7
2016-644,T412,6
2016-644,S405,3
2016-644,P373,2
2016-644,V396,1
2016-645,A025,4
2016-645,T009,1
2016-645,T371,3
2016-645,T245,6
2016-645,S156,5
2016-645,A114,2
2016-645,T118,7
2016-646,V378,12
2016-646,S326,11
2016-646,S344,4
2016-646,S121,6
2016-646,V336,8
2016-646,T423,13
2016-646,V072,7
2016-646,V154,2
2016-646,A083,9
2016-646,T336,5
2016-646,V119,10
2016-646,T113,3
2016-646,V001,1
2016-647,A257,2
2016-647,V390,1
2016-647,A209,5
2016-647,V225,4
2016-647,A177,6
2016-647,V313,11
2016-647,S424,3
2016-647,T099,10
2016-647,A087,7
2016-647,A104,8
2016-647,A015,12
2016-647,V414,13
2016-647,V231,9
2016-647,A077,14
2016-648,A116,2
2016-648,S426,5
2016-648,N309,11
2016-648,S342,9
2016-648,V312,13
2016-648,P297,8
2016-648,A192,7
2016-648,S323,4
2016-648,V165,6
2016-648,A224,1
2016-648,A145,3
2016-648,V346,12
2016-648,V247,10
2016-649,T361,3
2016-649,A004,12
2016-649,A071,14
2016-649,V232,13
2016-649,A072,4
2016-649,S431,5
2016-649,A130,9
2016-649,P310,8
2016-649,A008,1
2016-649,A021,2
2016-649,V014,6
2016-649,T010,7
2016-649,A237,10
2016-649,V404,11
2016-650,V405,7
2016-650,T199,4
2016-650,V111,10
2016-650,S418,6
2016-650,P267,12
2016-650,V019,3
2016-650,V212,1
2016-650,V362,8
2016-650,T213,5
2016-650,T218,11
2016-650,V181,2
2016-650,V241,13
2016-650,A003,9
2016-650,A227,14
2016-651,V368,12
2016-651,V140,2
2016-651,A155,11
2016-651,A110,5
2016-651,A137,13
2016-651,S244,8
2016-651,V250,10
2016-651,S280,6
2016-651,T096,3
2016-651,V040,1
2016-651,V150,9
2016-651,A067,4
2016-651,S299,7
2016-652,A232,10
2016-652,A217,13
2016-652,T189,1
2016-652,V176,8
2016-652,A098,6
2016-652,T352,5
2016-652,A095,4
2016-652,T100,2
2016-652,P212,3
2016-652,T098,9
2016-652,P435,12
2016-652,A169,11
2016-652,V301,7
2016-652,S349,14
2016-653,S204,12
2016-653,A266,1
2016-653,A191,11
2016-653,A039,3
2016-653,V393,6
2016-653,A068,9
2016-653,S399,7
2016-653,V376,4
2016-653,S185,10
2016-653,T284,2
2016-653,N317,5
2016-653,V274,8
2016-654,P405,4
2016-654,V091,7
2016-654,T263,2
2016-654,S354,1
2016-654,P070,9
2016-654,T287,12
2016-654,P168,3
2016-654,S338,8
2016-654,P324,6
2016-654,V036,5
2016-654,S205,10
2016-654,V238,11
2016-655,A201,9
2016-655,T409,2
2016-655,A111,7
2016-655,V025,5
2016-655,V046,8
2016-655,V188,6
2016-655,V081,4
2016-655,S355,1
2016-655,T363,3
2016-656,V260,9
2016-656,S295,7
2016-656,A122,11
2016-656,T181,1
2016-656,V408,12
2016-656,V102,4
2016-656,S078,3
2016-656,T160,2
2016-656,P423,8
2016-656,N177,5
2016-656,V340,10
2016-656,S388,6
2016-657,A117,8
2016-657,A139,12
2016-657,S172,6
2016-657,A235,11
2016-657,A195,10
2016-657,V358,3
2016-657,T302,2
2016-657,V293,5
2016-657,A158,9
2016-657,T210,7
2016-657,V197,1
2016-657,V071,4
2016-658,S247,11
2016-658,V413,6
2016-658,S439,3
2016-658,V221,7
2016-658,V306,2
2016-658,P120,12
2016-658,A052,10
2016-658,S291,8
2016-658,S385,5
2016-658,V273,9
2016-658,T207,4
2016-658,A057,1
2016-659,T216,3
2016-659,T083,9
2016-659,T248,8
2016-659,S191,12
2016-659,T124,6
2016-659,A051,1
2016-659,S319,10
2016-659,P214,11
2016-659,V052,5
2016-659,V307,2
2016-659,T374,7
2016-659,V310,4
2016-660,T419,8
2016-660,V278,2
2016-660,A203,11
2016-660,T024,6
2016-660,V053,10
2016-660,S279,9
2016-660,V235,7
2016-660,P097,5
2016-660,V055,1
2016-660,A164,12
2016-660,T402,4
2016-660,A150,3
2016-661,A048,12
2016-661,T320,3
2016-661,A275,9
2016-661,A078,6
2016-661,T373,10
2016-661,V418,11
2016-661,A055,8
2016-661,V302,4
2016-661,T080,2
2016-661,V379,5
2016-661,V068,1
2016-661,V243,7
2016-662,T027,7
2016-662,V377,6
2016-662,T429,5
2016-662,T233,2
2016-662,T237,11
2016-662,S409,8
2016-662,S367,1
2016-662,T280,9
2016-662,V064,10
2016-662,P205,12
2016-662,V389,4
2016-662,T418,3
2016-663,V130,10
2016-663,T432,2
2016-663,V338,5
2016-663,A005,11
2016-663,A219,3
2016-663,S044,7
2016-663,N387,9
2016-663,V369,12
2016-663,A255,8
2016-663,V088,1
2016-663,V157,4
2016-663,A179,6
2016-664,N248,8
2016-664,P151,7
2016-664,S245,12
2016-664,T092,9
2016-664,V403,13
2016-664,V122,11
2016-664,S023,6
2016-664,T274,4
2016-664,V326,1
2016-664,T187,10
2016-664,V048,5
2016-664,S346,2
2016-664,T105,3
2016-664,V406,14
2016-665,A168,4
2016-665,P421,9
2016-665,A050,2
2016-665,V024,1
2016-665,A286,5
2016-665,T236,7
2016-665,A215,3
2016-665,V361,8
2016-665,V416,6
2016-665,A160,10
2016-665,A131,11
2016-666,A182,6
2016-666,A006,2
2016-666,A190,14
2016-666,A010,3
2016-666,T202,7
2016-666,V323,4
2016-666,S106,12
2016-666,S218,9
2016-666,A030,1
2016-666,V069,8
2016-666,A123,5
2016-666,T253,10
2016-666,A085,11
2016-666,V363,13
2016-667,A185,12
2016-667,S014,11
2016-667,A305,7
2016-667,S200,6
2016-667,T334,8
2016-667,V412,5
2016-667,T313,9
2016-667,S442,3
2016-667,T389,1
2016-667,A094,10
2016-667,V264,2
2016-667,T376,4
2016-668,A263,10
2016-668,A230,12
2016-668,T129,4
